Name,Link,Longitude,Latitude,Company,Funder,Incubator/accelerator,University/RTO
3 M United Kingdom Plc,Not given,-0.77816,51.41639,0,0,0,1
AB Agri Ltd,Not given,-1.720641,51.41559,0,0,0,1
AHRC,http://www.ahrc.ac.uk/,-1.784755,51.566728,0,0,0,1
AIRBUS UK,Not given,-2.574165,51.458457,0,0,0,1
AMEC,http://www.amecnnc.com/,-0.975182,51.419422,0,0,0,1
AMEC Nuclear UK Limited,Not given,-2.35146,53.298273,0,0,0,1
ARM Ltd,Not given,0.178933,52.181781,0,0,0,1
AWE,http://www.awe-gmbh.de,-1.150574,51.36503,0,0,0,1
Aberdeen City Council,http://www.aberdeencity.gov.uk,-2.114274,57.16161,0,0,0,1
Accelrys Limited,Not given,0.142398,52.233809,0,0,0,1
Addenbrooke's Hospital NHS Trust,Not given,0.139114,52.173741,0,0,0,1
Advanced Manufacturing Research Centre,http://www.amrc.co.uk/,-1.375864,53.387929,0,0,0,1
Age UK,http://www.ageuk.org.uk/,-0.117214,51.530934,0,0,0,1
Aggregate Industries UK Ltd,Not given,-1.330289,52.712854,0,0,0,1
Agilent Technologies UK Ltd,Not given,-0.884477,51.436725,0,0,0,1
Airbus Defence and Space,Not given,-0.212049,51.901033,0,0,0,1
Airbus Operations Limited,Not given,-2.574165,51.458457,0,0,0,1
Aixtron Ltd,Not given,-0.007985,52.274112,0,0,0,1
AkzoNobel UK,Not given,-1.558064,54.957039,0,0,0,1
Akzonobel,Not given,-0.583605,51.512602,0,0,0,1
Alstom Ltd (UK),Not given,-2.132284,52.603139,0,0,0,1
Altran UK Ltd,Not given,-2.358478,51.378814,0,0,0,1
Amey Plc,Not given,-1.219624,51.713914,0,0,0,1
Anglia Ruskin University,http://www.anglia.ac.uk,0.134596,52.203365,0,0,0,1
Anglian Water Services Limited,Not given,-0.199214,52.34637,0,0,0,1
Areva,Not given,-2.111917,52.802919,0,0,0,1
Arm Limited,Not given,0.178933,52.181781,0,0,0,1
Armagh Observatory,Not given,-6.649812,54.353031,0,0,0,1
Arts Council England,http://www.artscouncil.org.uk/,-0.128479,51.518165,0,0,0,1
Arup Group Ltd,Not given,-0.138373,51.521587,0,0,0,1
Aston University,http://www.aston.ac.uk,-1.890952,52.486637,0,0,0,1
At-Bristol Limited,Not given,-2.600185,51.450256,0,0,0,1
Atkins Global,Not given,-3.943177,51.622069,0,0,0,1
Atkins Ltd,Not given,-2.573916,51.540023,0,0,0,1
Atom Bank plc,Not given,-1.585706,54.789765,0,0,0,1
Avacta Group Plc,Not given,-1.315754,53.909357,0,0,0,1
Avago Technologies,Not given,1.158859,52.059144,0,0,0,1
B P International Ltd,Not given,-0.13457,51.507732,0,0,0,1
BAE Systems,http://www.baesystems.com,-0.133981,51.505933,0,0,0,1
BAE Systems,http://www.baesystems.com,0.50131,51.708106,0,0,0,1
BASF Coatings Ltd,Not given,-2.217762,53.393117,0,0,0,1
BBSRC,Not given,-1.78346,51.567429,0,0,0,1
BIPVCo,https://www.bipvco.com/,-3.029295,51.554172,0,0,0,1
BP British Petroleum,Not given,-0.13457,51.507732,0,0,0,1
BP International Limited,Not given,-0.431268,51.427683,0,0,0,1
BRE Trust,Not given,-0.374431,51.699677,0,0,0,1
BT Group,Not given,1.279001,52.058954,0,0,0,1
Babcock International Group Plc,Not given,-1.240198,52.97977,0,0,0,1
Balfour Beatty Plc,Not given,-0.142556,51.494597,0,0,0,1
Barclays Bank plc,Not given,-0.014348,51.50513,0,0,0,1
Belfast City Council,Not given,-5.929969,54.596537,0,0,0,1
BenevolentAI,https://www.benevolent.com,-0.129864,51.528699,0,0,0,1
Birmingham City Council,http://birmingham.gov.uk,-1.902925,52.480158,0,0,0,1
Bodleian Libraries,Not given,-1.25493,51.755125,0,0,0,1
Boots Company plc,Not given,-1.198353,52.930121,0,0,0,1
Bournemouth University,http://www.bournemouth.ac.uk,-1.866312,50.723847,0,0,0,1
Bristol City Council,https://www.bristol.gov.uk,-2.60201,51.452655,0,0,0,1
Bristol Robotics Laboratory,http://brl.ac.uk/,-2.547317,51.499838,0,0,0,1
British Antarctic Survey,https://www.bas.ac.uk/,0.080218,52.21273,0,0,0,1
British Broadcasting Corporation - BBC,Not given,-0.143059,51.518912,0,0,0,1
British Library The,Not given,-0.127317,51.529741,0,0,0,1
British Red Cross,http://www.redcross.org.uk/,-0.088581,51.519122,0,0,0,1
British Science Association,http://www.britishscienceassociation.org/,-0.179093,51.497362,0,0,0,1
British Standards Institution BSI,Not given,-0.275078,51.492131,0,0,0,1
British Telecommunications Plc,Not given,-0.097837,51.515682,0,0,0,1
British Trust for Ornithology,Not given,0.752223,52.406681,0,0,0,1
Brunel University,http://www.brunel.ac.uk/,-0.472103,51.532905,0,0,0,1
Building Research Establishment Ltd BRE,Not given,-0.374431,51.699677,0,0,0,1
CENSIS,http://censis.org.uk/,-4.289039,55.872106,0,0,0,1
CERAM Research,Not given,-2.199513,53.003415,0,0,0,1
CIP Technologies,Not given,1.279001,52.058954,0,0,0,1
CPNI,http://www.cpni-inc.com/,-0.135804,51.481026,0,0,0,1
Cairn Research Ltd,Not given,0.918593,51.311388,0,0,0,1
Cambridge City Council,Not given,0.124409,52.202223,0,0,0,1
Cambridge Crystallographic Data Centre,https://ccdc.cam.ac.uk,0.126644,52.197677,0,0,0,1
Cambridge Display Technology Limited,Not given,-0.158984,52.316654,0,0,0,1
Cambridge Microelectronics Ltd,Not given,0.091926,52.209629,0,0,0,1
Cambridgeshire County Council,http://www.cambridgeshire.gov.uk,0.113511,52.21282,0,0,0,1
Campden BRI,https://www.campdenbri.co.uk,-1.754067,52.055131,0,0,0,1
Canal & River Trust,https://canalrivertrust.org.uk/,-0.773813,52.034507,0,0,0,1
Canterbury Christ Church University,http://www.canterbury.ac.uk/,1.084818,51.276337,0,0,0,1
Canterbury Christ Church University,http://www.canterbury.ac.uk/,1.089364,51.279643,0,0,0,1
Carbon Trust,http://carbontrust.com,-0.106783,51.50698,0,0,0,1
Cavendish Nuclear,https://www.cavendishnuclear.com/,-2.571064,51.545173,0,0,0,1
Cenex,Not given,-1.248217,52.758443,0,0,0,1
Centre for Env Fisheries Aqua Sci CEFAS,Not given,1.739703,52.458265,0,0,0,1
Centre for Process Innovation Limited,Not given,-1.101591,54.576123,0,0,0,1
Chelsea Technologies Group,Not given,-0.379617,51.397467,0,0,0,1
Christie Hospital NHS Trust,Not given,-2.230047,53.429526,0,0,0,1
Chromacity Ltd.,Not given,-3.319294,55.910034,0,0,0,1
Cisco International Limited,Not given,-3.175956,51.475248,0,0,0,1
Cisco Systems UK,Not given,-0.446971,51.44746,0,0,0,1
City University London,http://www.city.ac.uk/,-0.100773,51.527195,0,0,0,1
City of Edinburgh Council,Not given,-3.183932,55.95175,0,0,0,1
City of York Council,http://www.york.gov.uk/,-1.085535,53.959675,0,0,0,1
Cockcroft Institute,Not given,-2.641206,53.343404,0,0,0,1
Codeplay Software Ltd,Not given,-3.189609,55.956198,0,0,0,1
Cognizant Technology Solutions,Not given,-0.132496,51.509632,0,0,0,1
Coherent Scotland Ltd,Not given,-4.311993,55.902522,0,0,0,1
Compound Semiconductor Centre,http://www.compoundsemiconductorcentre.com/,-3.087979,51.53093,0,0,0,1
Compound Semiconductor Tech Global Ltd,Not given,-4.093633,55.779066,0,0,0,1
Connected Digital Economy Catapult,http://cde.catapult.org.uk,-0.133597,51.527496,0,0,0,1
Corin Group PLC,Not given,-1.961172,51.701291,0,0,0,1
Costain Ltd,Not given,-0.745178,51.511445,0,0,0,1
Coventry University,http://www.coventry.ac.uk/,-1.505094,52.408356,0,0,0,1
Covesion Ltd,Not given,-1.462994,50.982618,0,0,0,1
Crafts Council,https://www.craftscouncil.org.uk/,-0.108544,51.532098,0,0,0,1
Croda,Not given,-2.769918,53.3528,0,0,0,1
Cummins Turbo Technologies,https://www.cummins.com/components/turbochargers,-1.771474,53.647684,0,0,0,1
DEMOS,https://www.demos.co.uk,-0.081111,51.503666,0,0,0,1
DairyCo,Not given,-1.987318,51.71073,0,0,0,1
Dassault Systemes Simulia Ltd.,Not given,-1.559768,52.385063,0,0,0,1
Defence Science & Tech Lab DSTL,Not given,-1.702412,51.133725,0,0,0,1
Delcam International plc,Not given,-1.845078,52.463221,0,0,0,1
Department for Communities and Local Gov,Not given,-0.129826,51.49588,0,0,0,1
Department for Transport,Not given,-0.129821,51.49451,0,0,0,1
Department of Energy and Climate Change,Not given,-0.126181,51.506005,0,0,0,1
Depuy Synthes,http://www.depuysynthes.com/,-1.569394,53.770001,0,0,0,1
Deregallera Ltd,Not given,-3.227624,51.589265,0,0,0,1
Digital Catapult,https://digicatapult.org.uk/,-0.12687,51.528581,0,0,0,1
Doosan Babcock Power Systems,Not given,-4.407618,55.870051,0,0,0,1
Dwr Cymru Welsh Water,http://www.dwrcymru.com/,-3.297695,51.65239,0,0,0,1
Dynex Semiconductor Ltd,Not given,-0.611189,53.205965,0,0,0,1
E ON Central Networks plc,Not given,-0.142387,51.494054,0,0,0,1
E.On UK Plc,Not given,-1.585682,52.388364,0,0,0,1
EADS Airbus,Not given,-0.119408,51.510986,0,0,0,1
EADS Astrium,Not given,-1.053156,50.829875,0,0,0,1
EBLEX,Not given,-1.527117,52.339932,0,0,0,1
ECMWF,http://www.ecmwf.int,-0.951483,51.41886,0,0,0,1
EDF Energy Plc,Not given,-0.137044,51.52233,0,0,0,1
EMBL - European Bioinformatics Institute,Not given,0.186853,52.078958,0,0,0,1
EPSRC,Not given,-1.785518,51.566922,0,0,0,1
ESRC,Not given,-1.784755,51.566728,0,0,0,1
EURATOM/CCFE,Not given,-1.228684,51.65776,0,0,0,1
Earlham Institute,http://www.earlham.ac.uk,1.222429,52.621871,0,0,0,1
Edge Hill University,https://www.edgehill.ac.uk,-2.869519,53.558245,0,0,0,1
Edinburgh International Science Festival,Not given,-3.164844,55.973864,0,0,0,1
Edinburgh Napier University,http://www.napier.ac.uk,-3.239866,55.917998,0,0,0,1
Eight19 Ltd,Not given,0.091646,52.209796,0,0,0,1
Element Six Ltd (UK),Not given,-0.70154,51.403715,0,0,0,1
English Heritage,Not given,-0.090669,51.510621,0,0,0,1
Environment Agency,http://environment-agency.gov.uk/,-2.574038,51.538702,0,0,0,1
Epigem Ltd,Not given,-1.090535,54.591174,0,0,0,1
Essex County Council,http://www.essex.gov.uk/Pages/Default.aspx,0.500602,51.742492,0,0,0,1
European Marine Energy Centre,Not given,-3.301297,58.963531,0,0,0,1
European Thermodynamics Ltd,Not given,-1.008906,52.544984,0,0,0,1
Experian,https://www.experian.com/,-1.161421,52.941136,0,0,0,1
Facebook UK,Not given,-0.125976,51.513758,0,0,0,1
Falmouth University,http://www.falmouth.ac.uk/,-4.906259,50.271548,0,0,0,1
Fianium Ltd,Not given,-1.327885,50.856438,0,0,0,1
Foreign and Commonwealth Office,Not given,-0.127793,51.502731,0,0,0,1
Forensic Science Service Ltd,Not given,-1.720434,52.4679,0,0,0,1
Foster and Partners,http://www.fosterandpartners.com,-0.169863,51.479629,0,0,0,1
Fraunhofer UK Research Ltd,Not given,-4.24789,55.862701,0,0,0,1
Fujitsu,http://www.fujitsu.com,-0.155221,51.517707,0,0,0,1
Future Cities Catapult,https://futurecities.catapult.org.uk/,-0.08431,51.500087,0,0,0,1
GE (General Electric Company) UK,Not given,-0.219224,51.490672,0,0,0,1
GE Aviation,http://www.geaviation.com,-1.332408,50.863028,0,0,0,1
GE Healthcare,http://www.gehealthcare.com,-0.563974,51.667915,0,0,0,1
GE Healthcare Limited,Not given,-3.250891,51.523227,0,0,0,1
GKN Aerospace,https://www.gknaerospace.com/,-1.272949,50.742756,0,0,0,1
Garrad Hassan & Partners Ltd,Not given,-2.572622,51.449905,0,0,0,1
Glasgow Caledonian University,http://www.gcu.ac.uk/,-4.249084,55.86596,0,0,0,1
Glasgow School of Art,http://www.gsa.ac.uk,-4.263744,55.866054,0,0,0,1
Glass Futures Ltd,Not given,-1.473781,53.474089,0,0,0,1
Glyndwr University,Not given,-3.003309,53.054075,0,0,0,1
Goldsmiths College,Not given,-0.035401,51.474144,0,0,0,1
Great Ormond Street Hospital,Not given,-0.121902,51.522064,0,0,0,1
Greater London Authority,https://www.london.gov.uk/,-0.076953,51.503979,0,0,0,1
Greater Manchester Police (The),Not given,-2.262774,53.457322,0,0,0,1
Guy's & St Thomas' NHS Foundation Trust,Not given,-0.087179,51.503355,0,0,0,1
HM Revenue & Customs,http://www.hmrc.gov.uk,-0.127162,51.501688,0,0,0,1
HM Treasury,https://www.gov.uk/government/organisations/hm-treasury,-0.129251,51.501793,0,0,0,1
HP Research Laboratories,Not given,-2.553004,51.50135,0,0,0,1
Halcrow Group Ltd,Not given,-0.21614,51.494253,0,0,0,1
Hampshire County Council,Not given,-1.319369,51.062549,0,0,0,1
Haydale,https://www.haydale.com/,-1.39342,50.894775,0,0,0,1
Health and Safety Executive,Not given,-0.095429,51.507444,0,0,0,1
Health and Safety Laboratory,Not given,-1.917448,53.230808,0,0,0,1
Henry Royce Institute,http://www.royce.ac.uk/,-2.234734,53.465994,0,0,0,1
Her Majesty's Government Communications,Not given,-0.809653,52.103201,0,0,0,1
Heriot-Watt University,http://www.hw.ac.uk/,-3.319294,55.910034,0,0,0,1
Hewlett Packard plc,Not given,-0.782647,51.414224,0,0,0,1
High Speed Two HS2 Ltd,Not given,-0.133373,51.497875,0,0,0,1
High Value Manufacturing (HVM) Catapult,Not given,-1.560201,52.379507,0,0,0,1
Highways Agency,Not given,-2.22646,53.480443,0,0,0,1
Historic Royal Palaces,http://www.hrp.org.uk,-0.338854,51.405604,0,0,0,1
Hitachi Cambridge Laboratory,Not given,0.091646,52.209796,0,0,0,1
Hitachi Europe Ltd,Not given,-0.701564,51.543649,0,0,0,1
Home Office Sci Dev't Branch,Not given,-0.319236,51.108862,0,0,0,1
Home Office Science,Not given,-0.28518,51.778321,0,0,0,1
Horiba Mira Ltd,Not given,-1.463689,52.554062,0,0,0,1
House of Commons,Not given,-0.124563,51.4993,0,0,0,1
Huawei Technologies (UK) Co. Ltd,Not given,-1.097213,51.24615,0,0,0,1
IBM United Kingdom Limited,Not given,-1.069617,50.844683,0,0,0,1
IQE Silicon Compounds Ltd,Not given,-3.087979,51.53093,0,0,0,1
IXICO Ltd,Not given,-0.098993,51.519786,0,0,0,1
Imagination Technologies Ltd UK,Not given,-0.440416,51.708008,0,0,0,1
Imperial College Healthcare NHS Trust,https://imperial.nhs.uk,-0.173569,51.516969,0,0,0,1
Improvement Service,https://www.improvementservice.org.uk,-3.448672,55.936602,0,0,0,1
Institution of Civil Engineers,https://www.ice.org.uk,-0.129043,51.500973,0,0,0,1
Intel Corperation (UK) Ltd,Not given,-1.771844,51.543398,0,0,0,1
Iqe (Europe) Ltd,Not given,-3.093014,51.530505,0,0,0,1
JBA Consulting,https://www.jbaconsulting.com/,-2.088962,53.952268,0,0,0,1
JBA Trust,Not given,-2.088962,53.952268,0,0,0,1
Jacobs Engineering UK Ltd.,Not given,-0.880737,51.439206,0,0,0,1
Jaguar Cars Ltd,Not given,-1.491403,52.383737,0,0,0,1
Jaguar and Land Rover,Not given,-1.485423,52.195165,0,0,0,1
Joint Nature Conservation Committee,Not given,-0.238968,52.574256,0,0,0,1
KUKA Robotics UK Limited,Not given,-2.028778,52.549651,0,0,0,1
Kelvin Nanotechnology Ltd,Not given,-4.285701,55.872645,0,0,0,1
Knowle West Media Centre,http://kwmc.org.uk,-2.592528,51.425781,0,0,0,1
Knowledge Transfer Network,http://www.ktn-uk.co.uk/,-0.324213,51.062245,0,0,0,1
Knowledge Transfer Network,http://www.ktn-uk.co.uk/,-2.081245,51.900976,0,0,0,1
Kromek,http://www.kromek.com,-1.45137,54.67031,0,0,0,1
Kromek Group PLC,Not given,-1.45137,54.67031,0,0,0,1
Laing O'Rourke plc,Not given,0.253604,51.455436,0,0,0,1
Lancashire County Council,Not given,-2.708372,53.75425,0,0,0,1
Lancaster University,http://www.lancaster.ac.uk/,-2.785332,54.009191,0,0,0,1
Landscape Institute,Not given,-0.116049,51.523883,0,0,0,1
Leeds Beckett University,http://www.leedsbeckett.ac.uk/,-1.548573,53.804004,0,0,0,1
Leica Microsystems Ltd,Not given,-0.769358,52.057883,0,0,0,1
Leonardo,https://www.leonardocompany-us.com/lpr,-0.128445,51.501053,0,0,0,1
Liverpool Hope University,http://www.hope.ac.uk,-2.894829,53.391177,0,0,0,1
Liverpool John Moores University,http://www.ljmu.ac.uk/,-2.973176,53.403685,0,0,0,1
Lloyd's Register EMEA,Not given,-1.405713,50.936776,0,0,0,1
London Borough of Camden,https://www.camden.gov.uk,-0.124154,51.52925,0,0,0,1
London Borough of Tower Hamlets,Not given,-0.006144,51.510027,0,0,0,1
London Underground Ltd,Not given,-0.133879,51.49961,0,0,0,1
Lonza Biologics,Not given,-0.629623,51.518988,0,0,0,1
Loop Technology Limited,Not given,-2.444983,50.717534,0,0,0,1
Loughborough University,http://www.lboro.ac.uk/,-1.248217,52.758443,0,0,0,1
M Squared Lasers Ltd,Not given,-4.311993,55.902522,0,0,0,1
MBDA UK Ltd,Not given,-0.209436,51.895445,0,0,0,1
MIRA Ltd,Not given,-1.463689,52.554062,0,0,0,1
MRC - Regional Centre London,Not given,-0.136421,51.526286,0,0,0,1
MSD Animal Health,https://www.msd-animal-health.ie,-0.703835,52.020722,0,0,0,1
MWH UK Ltd,Not given,-0.727099,51.646301,0,0,0,1
