Name,Link,Longitude,Latitude,Company,Funder,Incubator/accelerator,University/RTO
Malvern Instruments Ltd,Not given,-2.303713,52.128592,0,0,0,1
Manchester City Council,http://www.manchester.gov.uk,-2.227212,53.487362,0,0,0,1
Manufacturing Technology Centre,http://www.the-mtc.org/,-1.18381,52.951902,0,0,0,1
Marks and Spencer,https://jobs.marksandspencer.com/,-0.174795,51.518626,0,0,0,1
Maxeler Technologies,http://www.maxeler.com,-0.232125,51.493263,0,0,0,1
Merck Chemicals Ltd UK,Not given,-1.199665,52.92698,0,0,0,1
Merck Miilipore (UK),Not given,-0.444646,51.453525,0,0,0,1
Met Office,http://www.metoffice.gov.uk,-3.47531,50.727388,0,0,0,1
Microsoft,http://www.microsoft.com,-0.925429,51.461879,0,0,0,1
Microsoft Research Ltd,Not given,0.135291,52.194875,0,0,0,1
Middlesex University,http://www.mdx.ac.uk/,-0.229573,51.590471,0,0,0,1
Milton Keynes Council,http://www.milton-keynes.gov.uk/,-0.760836,52.043264,0,0,0,1
Ministry of Defence MOD,Not given,-0.124848,51.504035,0,0,0,1
Ministry of Justice,Not given,-0.136579,51.497535,0,0,0,1
Mitsui Babcock Energy Ltd,Not given,-4.407618,55.870051,0,0,0,1
Mologic Ltd,Not given,-0.483124,52.220022,0,0,0,1
Monitor Coatings Limited,Not given,-1.490605,55.019342,0,0,0,1
Morgan Advanced Materials,Not given,-0.608673,51.483858,0,0,0,1
Motorola,http://www.motorola.com/,-1.100845,51.245198,0,0,0,1
Museum of Science and Industry MOSI,Not given,-2.256091,53.477523,0,0,0,1
Museums Association,Not given,-0.106538,51.52382,0,0,0,1
N8 Research Partnership,Not given,-2.234734,53.465994,0,0,0,1
NEC Telecom MODUS Ltd,Not given,-0.337744,51.30495,0,0,0,1
NESTA,http://www.nesta.org.uk/,-0.108654,51.516588,0,0,0,1
NHS Scotland,Not given,-4.254295,55.864566,0,0,0,1
NHS Tayside,Not given,-2.991412,56.461688,0,0,0,1
NIHR MindTech HTC,Not given,-1.185252,52.943374,0,0,0,1
NSG Holding (Europe) Limited,Not given,-2.814683,53.573527,0,0,0,1
NXP Semiconductors UK Limited,Not given,-2.142264,53.376629,0,0,0,1
National Centre for Atmospheric Science,Not given,-1.55435,53.806504,0,0,0,1
National Composites Centre,Not given,-2.476025,51.49824,0,0,0,1
National Grid PLC,Not given,-0.126177,51.507526,0,0,0,1
National Instruments Corp (UK) Ltd,Not given,-1.30686,51.406384,0,0,0,1
National Microelectronics Institute,Not given,-3.529648,55.889018,0,0,0,1
National Nuclear Laboratory Ltd,Not given,-2.525051,53.425975,0,0,0,1
National Oceanography Centre,http://noc.ac.uk/,-1.394587,50.892674,0,0,0,1
National Physical Laboratory NPL,Not given,-0.344078,51.425296,0,0,0,1
Natural England,Not given,-1.466973,53.386096,0,0,0,1
Natural Environment Research Council,http://www.nerc.ac.uk/,-1.784755,51.566728,0,0,0,1
Nesta,http://www.nesta.org.uk/,-0.108654,51.516588,0,0,0,1
Network Rail Ltd,Not given,-0.121872,51.534656,0,0,0,1
Newcastle City Council,Not given,-1.615383,54.96746,0,0,0,1
Nikon UK Ltd,Not given,-0.306333,51.427797,0,0,0,1
Norfolk County Council,https://www.norfolk.gov.uk/,1.307646,52.615176,0,0,0,1
Norfolk and Norwich University Hospital,Not given,1.220593,52.617202,0,0,0,1
North East Process Industry ClusterNEPIC,Not given,-1.101591,54.576123,0,0,0,1
Northern Gas Networks,http://www.northerngasnetworks.co.uk,-1.428535,53.793616,0,0,0,1
Northern Powergrid,http://www.northernpowergrid.com/,-1.499777,55.025798,0,0,0,1
Northumberland County Council,Not given,-1.684509,55.153608,0,0,0,1
Northumbria University,http://www.northumbria.ac.uk/,-1.607738,54.975737,0,0,0,1
Northumbrian Water Ltd,Not given,-1.582037,54.804507,0,0,0,1
Nottingham City Council,http://www.nottinghamcity.gov.uk/,-1.144557,52.948107,0,0,0,1
Nottingham Scientific Ltd,Not given,-1.163909,52.934582,0,0,0,1
Nottingham Trent University,http://www.ntu.ac.uk/,-1.151841,52.956118,0,0,0,1
Nottingham Uni Hospitals NHS Trust,Not given,-1.157381,52.990218,0,0,0,1
Novalia,http://www.novalia.co.uk,0.143751,52.23179,0,0,0,1
Numerical Algorithms Group Ltd,Not given,-1.274371,51.793143,0,0,0,1
O2 Telefonica Europe plc,Not given,-0.58888,51.509311,0,0,0,1
OCF Plc,Not given,-1.473036,53.472243,0,0,0,1
Oclaro Technology UK,Not given,-1.049022,52.15465,0,0,0,1
Ofcom,http://www.ofcom.org.uk,-0.095077,51.507804,0,0,0,1
Office for National Statistics,Not given,-3.027708,51.566739,0,0,0,1
OpTIC Glyndwr Ltd,Not given,-3.475585,53.255931,0,0,0,1
Open Data Institute,http://theodi.org,-0.083444,51.52233,0,0,0,1
Open University,Not given,-0.711252,52.024257,0,0,0,1
Optocap Ltd,Not given,-3.533656,55.879203,0,0,0,1
Ordnance Survey,https://www.ordnancesurvey.co.uk,-1.470424,50.938115,0,0,0,1
Owlstone Limited,Not given,0.147814,52.232455,0,0,0,1
Oxfam GB,Not given,-1.205303,51.728547,0,0,0,1
Oxford City Council,https://www.oxford.gov.uk,-1.267367,51.750231,0,0,0,1
Oxford Instruments plc,Not given,-1.353327,51.695367,0,0,0,1
Oxford Lasers Ltd,Not given,-1.251718,51.619668,0,0,0,1
Oxford Nanopore Technologies,http://www.nanoporetech.com,-1.218059,51.716502,0,0,0,1
Oxford Nanosystems Ltd,http://www.oxfordnanosystems.com,-1.312797,51.576039,0,0,0,1
Peter Brett Associates,Not given,-0.976861,51.464439,0,0,0,1
Philips Electronics U K Ltd,Not given,-0.586944,51.246759,0,0,0,1
Pilkington Group Limited,Not given,-2.741738,53.450723,0,0,0,1
Pilkington Technology Management Ltd,Not given,-2.814683,53.573527,0,0,0,1
Plastic Logic Ltd,Not given,0.142671,52.232244,0,0,0,1
Plessey Semiconductors Ltd,http://www.plesseysemi.com/,-4.110213,50.443512,0,0,0,1
Police Scotland,Not given,-3.397646,55.923128,0,0,0,1
PowerPhotonic Ltd,Not given,-3.364372,56.040149,0,0,0,1
Practical Action,https://practicalaction.org/,-1.359925,52.330578,0,0,0,1
PragmatIC Printing Ltd,Not given,0.140233,52.233768,0,0,0,1
Premier Foods Group Ltd,Not given,-0.618016,51.47744,0,0,0,1
Printed Electronics Limited,Not given,0.153281,52.234599,0,0,0,1
Process Systems Enterprises Ltd,Not given,-0.226359,51.495604,0,0,0,1
QinetiQ Ltd,Not given,-0.761542,51.276055,0,0,0,1
Qinetiq Ltd,Not given,-2.315956,52.102095,0,0,0,1
Qioptiq Ltd,Not given,-3.513511,53.263929,0,0,0,1
Queen Elizabeth University Hospital,Not given,-4.341461,55.861783,0,0,0,1
Queen Margaret University Edinburgh,Not given,-3.073057,55.931281,0,0,0,1
"Queen Mary, University of London",http://www.qmul.ac.uk/,-0.040418,51.524375,0,0,0,1
RSA (Royal Society for Arts),Not given,-0.122645,51.509495,0,0,0,1
RSPB,Not given,-0.265785,52.115902,0,0,0,1
Rail Safety and Standards Board (RSSB),Not given,-0.105502,51.532454,0,0,0,1
Rapiscan Systems Ltd,Not given,-0.162781,51.195843,0,0,0,1
Reliance Precision Limited,Not given,-1.718935,53.622416,0,0,0,1
Renishaw Plc,Not given,-2.38062,51.6349,0,0,0,1
Research Complex at Harwell,Not given,-1.315937,51.572576,0,0,0,1
Ricardo UK Limited,Not given,-0.290963,50.842107,0,0,0,1
Ricardo UK PLC,Not given,-0.290963,50.842107,0,0,0,1
Rohde & Schwarz UK Limited,Not given,-0.828948,51.298249,0,0,0,1
Roke Manor Research Ltd,Not given,-1.519761,50.999348,0,0,0,1
Romax Technology,https://romaxtech.com/,-1.18381,52.951902,0,0,0,1
Royal Academy of Engineering,http://www.raeng.org.uk/enterprise,-0.132919,51.505674,0,0,0,1
Royal Bank of Scotland Plc,Not given,-3.232954,55.943218,0,0,0,1
Royal Berkshire NHS Foundation Trust,Not given,-0.958982,51.450969,0,0,0,1
Royal Botanic Gardens Kew,Not given,-0.291198,51.485272,0,0,0,1
Royal College of Art,http://www.rca.ac.uk/,-0.17891,51.501314,0,0,0,1
Royal Conservatoire of Scotland,https://www.rcs.ac.uk/,-4.257528,55.866164,0,0,0,1
Royal Free London NHS Foundation Trust,Not given,-0.165324,51.553224,0,0,0,1
"Royal Holloway, University of London",http://www.rhul.ac.uk/,-0.564701,51.424894,0,0,0,1
Royal Inst of British Architects RIBA,Not given,-0.144886,51.521269,0,0,0,1
Royal Institution of Chartered Surveyors,http://www.rics.org,-0.128097,51.500899,0,0,0,1
Royal National Institute of Blind People,Not given,-0.125334,51.527832,0,0,0,1
Royal National Lifeboat Institution,Not given,-1.987989,50.717364,0,0,0,1
Royal Society of Chemistry,Not given,-0.1391,51.509018,0,0,0,1
Rutherford Appleton Laboratory,Not given,-1.312797,51.576039,0,0,0,1
SPI Lasers UK Ltd,Not given,-1.314551,50.926718,0,0,0,1
SRUC,https://www.sruc.ac.uk/,-3.176228,55.921623,0,0,0,1
STFC,http://www.stfc.ac.uk/,-1.785952,51.566838,0,0,0,1
STFC - Laboratories,Not given,-1.312797,51.576039,0,0,0,1
Samsung Electronics Research Institute,Not given,-0.510428,51.432043,0,0,0,1
Satellite Applications Catapult,https://sa.catapult.org.uk,-1.308653,51.577627,0,0,0,1
Schlumberger Cambridge Research Ltd,Not given,0.096909,52.211613,0,0,0,1
Science Made Simple,http://www.sciencemadesimple.co.uk/,-3.169657,51.484591,0,0,0,1
Science Museum Group,http://www.sciencemuseum.org.uk,-0.176276,51.497116,0,0,0,1
Scott Wilson,Not given,-1.248801,52.907868,0,0,0,1
Scottish Enterprise,http://www.scottish-enterprise.com/,-4.264486,55.857058,0,0,0,1
Scottish Environment Protection Agency,Not given,-3.960663,56.129605,0,0,0,1
Scottish Natural Heritage,Not given,-3.484706,56.445811,0,0,0,1
Scottish Water,https://www.scottishwater.co.uk/,-3.421751,56.049003,0,0,0,1
Scottish and Southern Energy SSE plc,Not given,-4.219894,57.488612,0,0,0,1
SeeByte Ltd,Not given,-3.22353,55.955346,0,0,0,1
Selex-Galileo,Not given,0.493479,51.591442,0,0,0,1
Sellafield Ltd,Not given,-3.500704,54.419204,0,0,0,1
Shadow Robot Company Ltd,Not given,-0.106987,51.538985,0,0,0,1
Sharp Laboratories of Europe Ltd,Not given,-1.220497,51.716176,0,0,0,1
Sheffield Hallam University,http://www.shu.ac.uk/,-1.465255,53.379194,0,0,0,1
Siemens Public Limited Company,Not given,-2.251224,53.426974,0,0,0,1
Silistix Ltd,Not given,-2.238394,53.47203,0,0,0,1
Simpleware Ltd,Not given,-3.529159,50.725781,0,0,0,1
Simulation Solutions,http://simulation-solutions.com/index.html,-2.20465,53.408951,0,0,0,1
Skanska UK Ltd,Not given,-0.507489,51.625291,0,0,0,1
Smith Institute,Not given,-0.611913,51.239884,0,0,0,1
South East Physics Network,Not given,-1.398014,50.93447,0,0,0,1
Southampton City Council,Not given,-1.406979,50.907683,0,0,0,1
Staffordshire University,http://www.staffs.ac.uk/,-2.179815,53.009635,0,0,0,1
Sun Microsystems,http://www.sun.com,-3.580003,55.985515,0,0,0,1
Sustrans,Not given,-2.599784,51.451819,0,0,0,1
Swansea University,http://www.swan.ac.uk/,-3.980783,51.609525,0,0,0,1
TATA Motors Engineering Technical Centre,Not given,-1.560201,52.379507,0,0,0,1
TMD Technologies Ltd,Not given,-0.434966,51.507179,0,0,0,1
Tata Steel UK,Not given,-0.125963,51.49273,0,0,0,1
Tate,http://www.tate.org.uk,-0.127679,51.491121,0,0,0,1
Teer Coatings Ltd,Not given,-2.162054,52.27974,0,0,0,1
Teraview Ltd,Not given,0.153281,52.234599,0,0,0,1
Tesco plc,Not given,-0.02632,51.705278,0,0,0,1
Thackray Museum,Not given,-1.518673,53.808184,0,0,0,1
Thales Group,http://www.thalesgroup.com,-0.478526,51.372949,0,0,0,1
Thales UK Ltd,Not given,-0.173352,51.133723,0,0,0,1
Thames Water Utilities Limited,Not given,-0.969014,51.431602,0,0,0,1
Thames Water Utilities Limited,Not given,-0.968851,51.460493,0,0,0,1
The Alan Turing Institute,Not given,-0.127317,51.529741,0,0,0,1
The Bank of England,Not given,-0.088532,51.514169,0,0,0,1
The Cabinet Office,https://www.thecabinetoffice.co.uk/,-0.12684,51.503668,0,0,0,1
The Coal Authority,Not given,-1.181631,53.126344,0,0,0,1
The Data Lab,http://thedatalab.com,-3.186722,55.946994,0,0,0,1
The Design Council,Not given,-0.106891,51.531289,0,0,0,1
The Foundry Visionmongers Ltd,Not given,-0.136857,51.511997,0,0,0,1
The Home Office,Not given,-0.129826,51.49588,0,0,0,1
The Mathworks Ltd,Not given,0.151792,52.22888,0,0,0,1
The National Archives,Not given,-0.279514,51.481122,0,0,0,1
The National Gallery,http://www.nationalgallery.org.uk,-0.128907,51.508869,0,0,0,1
The National Library of Wales,Not given,-4.068488,52.414476,0,0,0,1
The Robert Gordon University,Not given,-2.10116,57.148372,0,0,0,1
The Weir Group plc,Not given,-4.259858,55.860469,0,0,0,1
Thomas Swan and Co Ltd,Not given,-1.815135,54.853262,0,0,0,1
Toshiba Research Europe Ltd,Not given,0.145729,52.234675,0,0,0,1
Transport Research Laboratory Ltd,Not given,-0.784005,51.383081,0,0,0,1
Transport Scotland,Not given,-4.25492,55.867633,0,0,0,1
Transport Systems Catapult,https://ts.catapult.org.uk/home,-2.081245,51.900976,0,0,0,1
Transport for Greater Manchester,Not given,-2.232923,53.478371,0,0,0,1
Transport for London,http://tfl.gov.uk,-0.135097,51.497826,0,0,0,1
Transport for West Midlands,Not given,-1.899545,52.487201,0,0,0,1
Tribus-D Ltd,Not given,0.143144,52.218329,0,0,0,1
Turbopowersystems,Not given,-1.622123,54.941609,0,0,0,1
Tyne and Wear Archives and Museums,Not given,-1.609415,54.975023,0,0,0,1
UK Aecom,Not given,-0.333726,51.751286,0,0,0,1
UK Government,Not given,-0.112042,51.524565,0,0,0,1
UK Space Agency,https://www.gov.uk/government/organisations/uk-space-agency,-1.785952,51.566838,0,0,0,1
UK Water Industry Research Ltd,Not given,-0.129043,51.500973,0,0,0,1
UK-CPI,Not given,-1.101591,54.576123,0,0,0,1
Ulster University,http://www.ulster.ac.uk,-5.882306,54.686146,0,0,0,1
Unilever UK Central Resources Ltd,Not given,-2.998284,53.346011,0,0,0,1
United Utilities Water Ltd,Not given,-2.669148,53.404538,0,0,0,1
United Utilities Water PLC,Not given,-2.669148,53.404538,0,0,0,1
University Hospital Coventry NHS Trust,Not given,-1.438403,52.421211,0,0,0,1
University Hospitals Bristol NHS Foundation Trust,Not given,-2.596411,51.458439,0,0,0,1
University Hospitals Bristol NHS Foundation Trust,Not given,-2.593019,51.459478,0,0,0,1
University of Bath,http://www.bath.ac.uk/,-2.328083,51.37973,0,0,0,1
University of Bedfordshire,http://www.beds.ac.uk,-0.41082,51.877949,0,0,0,1
University of Bolton,http://www.bolton.ac.uk/,-2.436238,53.573511,0,0,0,1
University of Bradford,http://www.brad.ac.uk/,-1.76517,53.791203,0,0,0,1
University of Essex,http://www.essex.ac.uk/,0.945343,51.873971,0,0,0,1
University of Kent,https://www.kent.ac.uk/,1.070696,51.297927,0,0,0,1
University of Lincoln,http://www.lincoln.ac.uk/home/,-0.548055,53.228171,0,0,0,1
University of Northampton,http://www.northampton.ac.uk/,-0.883724,52.272695,0,0,0,1
University of Salford,http://www.salford.ac.uk,-2.270651,53.483487,0,0,0,1
University of Southampton,http://www.southampton.ac.uk/,-1.398014,50.93447,0,0,0,1
University of Strathclyde,http://www.strath.ac.uk/,-4.244616,55.862292,0,0,0,1
University of Surrey,http://www.surrey.ac.uk,-0.592574,51.241843,0,0,0,1
University of Ulster,Not given,-6.67609,55.151273,0,0,0,1
University of Warwick,https://warwick.ac.uk/,-1.560201,52.379507,0,0,0,1
University of the West of England,http://www.uwe.ac.uk/,-2.547317,51.499838,0,0,0,1
VCE Mobile & Personal Comm Ltd,Not given,-1.058697,51.281422,0,0,0,1
Veolia Environmental Services,http://www.veolia.com/anz/,-0.120233,51.531162,0,0,0,1
Victoria and Albert Museum,http://www.vam.ac.uk/,-0.172155,51.496849,0,0,0,1
Vodafone,http://vodafone.com,-1.319756,51.415867,0,0,0,1
W R C Plc,Not given,-1.832066,51.5459,0,0,0,1
WRAP,http://www.wrap.org.uk/,-1.340379,52.061701,0,0,0,1
Watershed Media Centre,Not given,-2.598098,51.451832,0,0,0,1
We Predict Ltd,Not given,-3.932479,51.619982,0,0,0,1
Wessex Water Services Ltd,Not given,-2.319639,51.364831,0,0,0,1
Western Power Distribution,http://www.westernpower.co.uk/,-2.566494,51.448781,0,0,0,1
Willis Limited,Not given,-0.081531,51.512775,0,0,0,1
Wiltshire Council,https://www.wiltshire.gov.uk,-2.114915,51.461039,0,0,0,1
York Archaeological Trust,Not given,-1.077137,53.961515,0,0,0,1
York Museums Trust,Not given,-1.089497,53.962026,0,0,0,1
York St John University,https://www.yorksj.ac.uk/,-1.081047,53.965691,0,0,0,1
Yorkshire Water,https://www.yorkshirewater.com/,-1.507344,53.77979,0,0,0,1
Zeeko Ltd,Not given,-1.368293,52.729204,0,0,0,1
Zenotech,https://zenotech.com/,-2.68203,51.636927,0,0,0,1
e2v technologies plc,Not given,0.456242,51.731755,0,0,0,1
mVCE,Not given,-1.089206,51.262193,0,0,0,1
